Version 4
SHEET 1 2040 1468
SYMATTR Value 560
SYMBOL res 320 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 608 -80 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED1
SYMBOL res 432 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED1
SYMATTR Value 260
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 704 -144 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED2
SYMBOL res 432 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED2
SYMATTR Value 260
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 800 -80 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED3
SYMBOL res 432 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED3
SYMATTR Value 260
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 896 -144 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED4
SYMBOL res 192 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RLED4
SYMATTR Value 260
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 992 -80 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED5
SYMBOL res 192 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RLED5
SYMATTR Value 260
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 256 352 R0
WINDOW 0 -25 -2 Left 2
SYMATTR InstName LF356_3
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 304 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U9
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 400 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U10
SYMBOL res 256 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL res 320 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 260
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 256 544 R0
WINDOW 0 -25 0 Left 2
SYMATTR InstName LF356_4
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 496 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U17
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 592 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U18
SYMBOL res 256 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 560
SYMBOL res 320 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 256 736 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName LF356_5
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 688 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U20
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 784 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U21
SYMBOL res 256 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 560
SYMBOL res 320 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 390
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 256 928 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName LF356_6
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 880 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U23
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 256 976 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U24
SYMBOL res 256 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 560
SYMBOL res 320 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 460
SYMBOL 0_UofEvansville\\01_sources\\cell_ue -16 96 R90
WINDOW 0 -32 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcc
SYMATTR Value 11.8
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 736 208 R0
WINDOW 0 -26 1 Left 2
SYMATTR InstName LF1
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 160 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U1
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 256 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U2
SYMBOL res 736 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL res 800 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 560
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 736 400 R0
WINDOW 0 -25 -2 Left 2
SYMATTR InstName LF2
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 352 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U8
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 448 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U11
SYMBOL res 736 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res 800 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 606
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 736 592 R0
WINDOW 0 -25 0 Left 2
SYMATTR InstName LF3
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 544 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U16
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 640 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U19
SYMBOL res 736 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL res 800 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 680
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 736 784 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName LF4
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 736 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U22
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 832 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U25
SYMBOL res 736 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 560
SYMBOL res 800 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 726
SYMBOL 0_UofEvansville\\40_opamps\\opamp_ue 736 976 R0
WINDOW 0 -24 0 Left 2
SYMATTR InstName LF5
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 928 R0
SYMATTR SpiceLine V=11.8
SYMATTR InstName U26
SYMBOL 0_UofEvansville\\01_sources\\dc_1_ue 736 1024 R180
SYMATTR SpiceLine V=-11.8
SYMATTR InstName U27
SYMBOL res 736 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 560
SYMBOL res 800 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 820
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 1072 -144 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED6
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 1168 -80 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED7
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 1264 -144 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED8
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 1360 -80 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED9
SYMBOL 0_UofEvansville\\10_diodes\\LED_ue 1456 -144 R180
WINDOW 38 12 22 Left 2
SYMATTR InstName LED10
SYMBOL res 1248 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED6
SYMATTR Value 260
SYMBOL res 1248 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED7
SYMATTR Value 260
SYMBOL res 1248 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED8
SYMATTR Value 260
SYMBOL res 1008 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RLED9
SYMATTR Value 260
SYMBOL res 1008 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RLED10
SYMATTR Value 260
SYMBOL DC_motor_model 1136 -480 R270
SYMATTR InstName X1
SYMBOL cap 16 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 47e-6
TEXT 1496 -8 VLeft 4 ;MV57164
TEXT 328 960 Left 2 ;Schmitt Trigger 5
TEXT 320 768 Left 2 ;Schmitt Trigger 4
TEXT 320 576 Left 2 ;Schmitt Trigger 3
TEXT 312 384 Left 2 ;Schmitt Trigger 2
TEXT 312 192 Left 2 ;Schmitt Trigger 1
TEXT -328 104 Left 2 !;op
TEXT -320 64 Left 2 !.tran .01
TEXT 808 1008 Left 2 ;Schmitt Trigger 10
TEXT 800 816 Left 2 ;Schmitt Trigger 9
TEXT 800 624 Left 2 ;Schmitt Trigger 8
TEXT 792 432 Left 2 ;Schmitt Trigger 7
TEXT 792 240 Left 2 ;Schmitt Trigger 6
TEXT 504 960 Left 2 ;VCC
TEXT -16 384 VRight 2 ;Thumbward...
TEXT 1136 432 Left 2 ;Since I used the Vcc and Vee shortcuts from University of Evansville to feed the op amps, \nit is not possible to show the 47 micro-farad capacitor we used to condition the Vee input.  \nHowever, we used the Vcc supply to supply vref to the Schmitt triggers so that *is* included.
TEXT 1216 -536 Left 2 ;I haven't gotten this model to work yet\n (downloaded from http://www.enginuitysystems.com/pix/) \nso delete it before simulating.
RECTANGLE Normal 1520 0 512 -224 2
RECTANGLE Normal 432 16 192 208 2
RECTANGLE Normal 432 208 192 400 2
RECTANGLE Normal 432 400 192 592 2
RECTANGLE Normal 432 592 192 784 2
RECTANGLE Normal 432 784 192 976 2
RECTANGLE Normal 912 64 672 256 2
RECTANGLE Normal 912 256 672 448 2
RECTANGLE Normal 912 448 672 640 2
RECTANGLE Normal 912 640 672 832 2
RECTANGLE Normal 912 832 672 1024 2
